PartitionKey,RowKey,Timestamp,City,City@type,Country,Country@type,Distance,Distance@type,Email,Email@type,Lat,Lat@type,Lon,Lon@type,Name,Name@type,Phone,Phone@type,Postalcode,Postalcode@type,Street,Street@type,Web,Web@type,Info,Info@type
','t Amsterdammertje_1df368c0-305e-473b-9d91-e5f3208ae701,2013-10-13T13:00:20.4386398Z,Loenen aan de Vecht,String,Nederland,String,0,Double,[email],String,52.209789,Double,5.02186,Double,'t Amsterdammertje,String,+31294234848,String,3632 AB ,String,Rijksstraatweg 119,String,http://www.restaurantamsterdammertje.nl/,String,,
','t Nonnetje_bb2eb96e-9ae5-4202-b267-ded30c664031,2013-10-13T14:24:14.3616011Z,Harderwijk,String,Nederland,String,0,Double,[email],String,52.35107,Double,5.6203,Double,'t Nonnetje,String,+31341415848,String,3841 BG ,String,Vischmarkt 38,String,http://www.hetnonnetje.nl,String,Michelin Ster,String
','t Schulten Hues_aa919ee5-cf95-4f53-ab21-de639d5b93e4,2013-10-13T11:18:37.7299928Z,Zutphen,String,Nederland,String,0,Double,[email],String,52.139278,Double,6.19471,Double,'t Schulten Hues,String,+31575510005,String,7201 DN ,String,'s Gravenhof 5-7,String,http://schultenhues.nl,String,Michelin Ster,String
A,Aan de poel_64e7323c-ed25-40f2-8f40-22b6c21f2d19,2013-10-13T11:18:42.4644662Z,Amstelveen,String,Nederland,String,0,Double,,,52.300686,Double,4.845718,Double,Aan de poel,String,+31203451763,String,1185 TS,String,Handweg 1,String,http://www.aandepoel.nl,String,Michelin Ster (2),String
A,Amarone_9b377ab4-fe25-476a-9073-f735df1cf07b,2013-10-13T13:35:24.9151555Z,Rotterdam ,String,Nederland,String,0,Double,[email],String,51.922455,Double,4.483218,Double,Amarone,String,+31104148487,String,3011 JN,String,Meent 72a,String,http://www.amarone-restaurant.nl/,String,,
A,Apicius_85c0cb88-06ba-4fd2-a06d-316233679196,2013-10-13T11:18:50.3692566Z,Bakkum,String,Nederland,String,0,Double,[email],String,52.558682,Double,4.65639,Double,Apicius,String,+31251676760,String,1901 KD,String,Van der Mijleweg 16,String,http://www.apicius.nl/,String,Michelin Ster,String
A,Aubergine_998bbf97-f4a3-45e8-8073-3cf9efc11627,2013-10-13T13:45:35.5551801Z,Steijl,String,Nederland,String,0,Double,[email],String,51.33144,Double,6.12034,Double,Aubergine,String,+31773260390,String,5935 BJ   ,String,Maashoek 2a,String,http://www.restaurantaubergine.nl/,String,,
A,Avant-Garde van Groeninge_5832241f-5a68-4747-a528-67d1e382bcf7,2013-10-13T11:18:55.8058002Z,Eindhoven,String,Nederland,String,0,Double,[email],String,51.441132,Double,5.4664,Double,Avant-Garde van Groeninge,String,+31402505640,String,5616 NH ,String,Frederiklaan 10d,String,http://restaurantavantgarde.nl/,String,,
B,Basiliek_1cd3049d-049b-4e3b-bf55-9ef718439d68,2013-10-13T11:18:20.5992799Z,Harderwijk,String,Nederland,String,0,Double,[email] ,String,52.351341,Double,5.62105,Double,Basiliek,String,+31341415290,String,3841 BE ,String,Vischmarkt 57a,String,http://www.restaurantbasiliek.nl/,String,,
B,Beluga_f85e443d-c9fe-4256-a890-8f6b31205c77,2013-10-13T11:19:01.8484044Z,Maastricht,String,Nederland,String,0,Double,[email] ,String,50.846142,Double,5.69876,Double,Beluga,String,+31433213364,String,6221 JP,String,Plein 1992 12,String,http://www.rest-beluga.nl,String,Michelin Ster (2),String
B,Bij Jef_9fbafd90-c6d4-4c16-8af9-47baaf3e3647,2013-10-13T11:20:57.5799764Z,Den Hoorn ,String,Nederland,String,0,Double,[email],String,53.024689,Double,4.74993,Double,Bij Jef,String,+31222319623,String,1797 AJ  ,String,Herenstraat 34,String,http://www.bijjef.nl,String,Michelin Ster,String
B,Blok's_e9f0158a-033d-4080-a627-3c782f2af014,2013-10-13T11:19:06.5668762Z,Amersfoort,String,Nederland,String,0,Double,[email],String,52.156609,Double,5.38822,Double,Blok's,String,+31334610222,String,3811 CB,String,Krommestraat 49,String,http://www.bloksrestaurant.nl,String,,
B,Bord'eau_632bf510-dcb0-4729-89f2-89fa2d043476,2013-10-13T11:19:11.6343829Z,Amsterdam,String,Nederland,String,0,Double,[email],String,52.36766,Double,4.89429,Double,Bord'eau,String,+31205311619,String,1012 CP,String,Nieuwe Doelenstraat 2-14,String,http://www.leurope.nl/bord-eau,String,,
B,Boreas_b84a44b7-fd11-413f-a2ba-43e8f5877292,2013-10-13T11:19:16.7228917Z,Heeze,String,Nederland,String,0,Double,[email],String,51.379299,Double,5.57803,Double,Boreas,String,+31402263232,String,5591 HN,String,Jan Deckersstraat 7,String,http://www.restaurant-boreas.nl/,String,Michelin Ster (2),String
B,Bretelli_b018bcc4-72f5-4880-af6f-bd59c5519ffc,2013-10-13T13:59:22.2303881Z,Weert,String,Nederland,String,0,Double,[email],String,51.254379,Double,5.7071,Double,Bretelli,String,+31495452028,String,6001 EV ,String,Hoogstraat 8,String,http://bretelli.nl/,String,,
B,Brienen aan de Maas_c2e19d35-e6cd-42cf-b445-c9ded7b1c303,2013-10-13T14:01:01.8010972Z,Well ,String,Nederland,String,0,Double,[email],String,51.548382,Double,6.09117,Double,Brienen aan de Maas,String,+31478501967,String,5855 AK ,String,Grotestraat 11,String,http://www.brienenaandemaas.nl/,String,,
C,Calla's_247e57c0-f6a7-4d5b-ae2f-4525e50fc368,2013-10-13T11:22:14.9397116Z,Den Haag,String,Nederland,String,0,Double,[email],String,52.086609,Double,4.31302,Double,Calla's,String,+31703455866,String,2514 BC  ,String,Laan van Roos en Doorn 51a,String,http://www.restaurantcallas.nl,String,,
C,Chapeau_73da2d99-2aae-4838-a205-88d6ae84a88e,2013-10-13T11:19:23.5685762Z,Bloemendaal,String,Nederland,String,0,Double,,,52.40601,Double,4.6232,Double,Chapeau,String,+31235252925,String,2061 HB,String,Hartenlustlaan 2,String,http://www.restaurantchapeau.nl/,String,Michelin Ster (2),String
C,Cheval Blanc_2e670aa2-ce31-4874-a929-5e2d8e59dc48,2013-10-13T11:25:21.6413799Z,Heemstede,String,Nederland,String,0,Double,[email] ,String,52.360191,Double,4.62894,Double,Cheval Blanc,String,+31235293173,String,2102 CA ,String,Jan Van Goyenstraat 29,String,http://www.cheval-blanc.nl/,String,,
C,Château Neercanne_4308b24f-e20e-405a-a2e9-b668f11e3c88,2013-10-13T13:04:01.4827602Z,Maastricht,String,Nederland,String,0,Double,[email],String,50.818699,Double,5.66718,Double,Château Neercanne,String,+31433251359,String,6213 ND ,String,Cannerweg 800 ,String,http://www.chateauhotels.nl,String,,
C,Ciel bleu_e57c7f61-7959-4cad-8d24-1c199c4e859e,2013-10-13T11:19:28.3300523Z,Amsterdam,String,Nederland,String,0,Double,[email],String,52.348801,Double,4.89363,Double,Ciel bleu,String,+31206787450,String,1072 LH,String,Ferdinand Bolstraat 333 ,String,http://www.cielbleu.nl/,String,Michelin Ster (2),String
C,Cordial_83e2b2ba-2df8-4a83-bdfb-a8c0d9b7f9ec,2013-10-13T13:23:30.5558671Z,Oss ,String,Nederland,String,0,Double,[email],String,51.769409,Double,5.52768,Double,Cordial,String,+31412694646,String,5341 KM ,String,Oostwal 175,String,http://www.restaurantcordial.nl/,String,,
D,Da vinci_5dc84d2d-0709-4226-80e1-bb2e39f086d9,2013-10-13T11:19:33.2485441Z,Maasbracht,String,Nederland,String,0,Double,[email],String,51.145039,Double,5.88501,Double,Da vinci,String,+31475465979,String,6051 CS,String,Havenstraat 27,String,http://www.restaurantdavinci.nl/,String,Michelin Ster (2),String
D,De Bloemenbeek_26e80384-ae9b-4f80-8f40-98ef397eab46,2013-10-13T11:28:12.4744615Z,De Lutte,String,Nederland,String,0,Double,[email],String,52.320252,Double,6.99838,Double,De Bloemenbeek,String,+31541551224,String,7587 LD,String,Beuningerstraat 6,String,http://www.bloemenbeek.nl,String,,
D,De Bokkedoorns_8319f248-7a5d-4c10-84d6-b6c3b4fe2e28,2013-10-13T11:19:38.6350827Z,Overveen,String,Nederland,String,0,Double,[email],String,52.39822,Double,4.56635,Double,De Bokkedoorns,String,+31235263600,String,2051 EB,String,Zeeweg 53,String,http://www.bokkedoorns.nl/,String,Michelin Ster (2),String
D,De Bokkepruik_38514ec8-4eb9-4a4e-85f6-adceb58e79aa,2013-10-13T11:30:09.4791608Z,Hardenberg,String,Nederland,String,0,Double,[email],String,52.573959,Double,6.60685,Double,De Bokkepruik,String,+31523261504,String,7771 CH ,String,Hessenweg 7,String,http://www.bokkepruik.nl,String,,
D,De Burgemeester_5140deb9-ab27-4812-84e1-ba4764ac0a8d,2013-10-13T12:13:23.9838739Z,Linschoten           ,String,Nederland,String,0,Double,[email],String,52.062,Double,4.91463,Double,De Burgemeester,String,+31348414040,String,3461 CW ,String,Raadhuisstraat 17,String,http://www.deburgemeester.nl,String,,
D,De Echoput_96c13bbe-abd3-4e95-86fc-f2b213d57e69,2013-10-13T11:31:27.0779199Z,Hoog Soeren,String,Nederland,String,0,Double,[email],String,52.23283,Double,5.87828,Double,De Echoput,String,+31555191248,String,7346 AA ,String,Amerfoortseweg 86,String,http://www.echoput.nl/,String,,
D,De Gieser Wildeman_7337d739-7d9b-40e6-8108-f4749ec59e3e,2013-10-13T13:16:59.072391Z,Noordeloos,String,Nederland,String,0,Double,[email],String,51.901741,Double,4.9396,Double,De Gieser Wildeman,String,+31183582501,String,4225 PR ,String,Botersloot 1,String,http://www.degieserwildeman.nl/,String,,
D,De Hoefslag_51ede2fd-72b3-4c69-84f6-c8b85624ec6e,2013-10-13T11:32:38.0340148Z,Bosch en Duin,String,Nederland,String,0,Double,[email],String,52.124271,Double,5.24613,Double,De Hoefslag,String,+31302251051,String,3735 KN ,String,Vossenlaan 28,String,http://www.hoefslag.nl,String,,
D,De Karpendonkse Hoeve_492cf291-a827-4af3-82e5-f829a8a34cd8,2013-10-13T11:34:05.2733384Z,Eindhoven,String,Nederland,String,0,Double,[email],String,51.453621,Double,5.49737,Double,De Karpendonkse Hoeve,String,+31402813663,String,5631 AA  ,String,Sumatralaan 3,String,http://www.karpendonksehoeve.nl,String,,
D,De Kromme Dissel_eae56597-04b9-4224-9734-608d99f724e2,2013-10-13T11:35:29.5493384Z,Heelsum,String,Nederland,String,0,Double,[email],String,51.984329,Double,5.75883,Double,De Kromme Dissel,String,+31317313118,String,6866 DS ,String,Klein Zwitserlandlaan 5,String,http://www.krommedissel.nl,String,,
D,De Leest_7cb280ba-f9ba-43bd-91a5-d48a976b5e08,2013-04-12T11:53:12.8515629Z,Vaassen,String,Nederland,String,0,Double,[email],String,52.288189,Double,5.96733,Double,De Leest,String,+31578571382,String,8171VT,String,Kerkweg 1,String,http://www.restaurantdeleest.nl/,String,Michelin Ster (2),String
D,De Leuf_501288bd-2fdc-4b2c-bcb6-25eceb33af59,2013-04-12T18:17:14.8738047Z,Ubachsberg,String,Nederland,String,0,Double,[email],String,50.852612,Double,5.95216,Double,De Leuf,String,+31455750226,String,6367JS,String,Dalstraat 2,String,http://www.deleuf.nl/,String,Michelin Ster (2),String
D,De Librije_ca037f7f-aa4c-4802-9d71-be32c893b0d2,2013-03-19T07:29:09.8314756Z,Zwolle,String,Nederland,String,0,Double,[email],String,52.514149,Double,6.09495,Double,De Librije,String,+31384212083,String,8011TW,String,Broerenkerkplein 13-15,String,http://www.librije.com/,String,Michelin Ster (3),String
D,De Lindehof_0aff521e-3d56-403c-abd7-659e67b55d54,2013-10-13T13:20:35.3454759Z,Nuenen,String,Nederland,String,0,Double,[email],String,51.477371,Double,5.5521,Double,De Lindehof,String,+31402837336,String,5671 CS ,String,Beekstraat 1,String,http://www.restaurant-delindehof.nl/,String,,
D,De Lindenhof_55849970-f956-4165-ba40-281091620a69,2013-03-19T20:29:14.2777347Z,Giethoorn,String,Nederland,String,0,Double,[email],String,52.746368,Double,6.07985,Double,De Lindenhof,String,+31521361444,String,8355AC,String,Beulakerweg 77,String,http://restaurantdelindenhof.nl,String,Michelin Ster (2),String
D,De Molen_c9bd98f5-19b3-4f8d-a785-6b1517774280,2013-10-13T14:24:35.8647512Z,Kaatsheuvel,String,Nederland,String,0,Double,[email],String,51.661179,Double,5.05299,Double,De Molen,String,+31416530230,String,5171 JG  ,String,Vaartstraat 102,String,http://www.restaurantdemolen.nl/,String,Michelin Ster,String
D,De Nederlanden_af863083-b97e-4326-b55c-902156bd79e7,2013-10-13T13:50:46.6391114Z,Vreeland,String,Nederland,String,0,Double,[email],String,52.2295,Double,5.03261,Double,De Nederlanden,String,+31294232326,String,3633 EM ,String,Duinkerken 3,String,http://www.nederlanden.nl,String,,
D,De Schans_eff4affe-97bd-4b67-b7c1-b3cae326fb7c,2013-03-19T07:29:20.2125136Z,Montfoort,String,Nederland,String,0,Double,[email],String,52.023628,Double,4.90793,Double,De Schans,String,+31348562309,String,3417MC,String,Willeskop 87,String,http://www.restdeschans.nl,String,Michelin Bib Gourmand,String
D,De Treeswijkhoeve_aecbeaf1-6225-4f55-9e37-e63c39a0d0e1,2013-04-12T18:21:27.1898047Z,Waalre,String,Nederland,String,0,Double,[email],String,51.372742,Double,5.4671,Double,De Treeswijkhoeve,String,+31402215593,String,5582VB,String,Valkenswaardseweg 14,String,http://www.treeswijkhoeve.nl,String,Michelin Ster (2),String
D,De Vlindertuin_98f95e7d-0097-4928-b3f4-e03fd6a69a02,2013-10-13T14:10:34.2994103Z,Zuidlaren ,String,Nederland,String,0,Double,[email] ,String,51.82655,Double,4.25814,Double,De Vlindertuin,String,+31504094531,String,9471 GK ,String,Stationsweg 41,String,http://www.restaurant-devlindertuin.nl/,String,,
D,De Wanne_24abd535-1265-470d-8cff-5537701c5db6,2013-10-13T13:22:09.2231422Z,Ootmarsum,String,Nederland,String,0,Double,[email],String,52.40757,Double,6.91128,Double,De Wanne,String,+31541292155,String,7631 HX ,String,Winhofflaan 2,String,http://www.wanne.nl/,String,,
D,De Zwaan_b91cd1ab-33ca-43d1-97d3-07871cef6e40,2013-10-13T11:43:42.7803384Z,Etten-Leur,String,Nederland,String,0,Double,[email],String,51.56995,Double,4.63559,Double,De Zwaan,String,+31765012696,String,4875 CB,String,Markt 7,String,http://www.restaurant-dezwaan.nl,String,,
D,De Zwetheul_8f6a5e4d-5cc2-4e74-9302-80896f867e79,2013-04-14T13:31:00.581539Z,Schipluiden,String,Nederland,String,0,Double,[email],String,51.962929,Double,4.39359,Double,De Zwetheul,String,+31104704166,String,2636KB,String,Rotterdamseweg 480,String,http://www.zwethheul.nl,String,Michelin Ster (2),String
D,De groene lantaarn_328faa38-5a15-47c4-bec8-306435be4ad5,2013-10-13T14:12:26.3571853Z,Zuidwolde,String,Nederland,String,0,Double,[email],String,52.696678,Double,6.43388,Double,De groene lantaarn,String,+31528372938,String,7921 PC,String,Hoogeveenseweg 17,String,http://degroenelantaarn.com/,String,,
D,De heer Kocken_22b29548-7764-443e-8d30-83c316d906f6,2013-10-13T13:52:36.5923055Z,Vught ,String,Nederland,String,0,Double,[email],String,51.660549,Double,5.29938,Double,De heer Kocken,String,+31736569494,String,5261 BD ,String,Taalstraat 173,String,http://www.deheerkocken.nl/,String,,
D,De kromme watergang_e1111a5b-3661-4324-96f5-7f8293747c7b,2013-03-19T09:01:35.4815068Z,Hoofdplaat,String,Nederland,String,0,Double,[email],String,51.377319,Double,3.6029,Double,De kromme watergang,String,+31117348696,String,4513KK,String,Slijkplaat 6,String,http://www.krommewatergang.nl/,String,Michelin Ster (2),String
D,De moerbei_e6340917-eb90-44c9-ab68-15a020080f7a,2013-10-13T13:56:49.472391Z,Warmond,String,Nederland,String,0,Double,[email],String,51.487085,Double,5.616147,Double,De moerbei,String,+31715156898,String,2361 AK ,String,Dorpstraat 5a,String,http://www.demoerbeiwarmond.nl,String,,
D,De saffraan_d08dffe6-9f8b-4aef-8836-61f5d8c3d618,2013-04-14T13:32:34.020882Z,Amersfoort,String,Nederland,String,0,Double,[email],String,52.160511,Double,5.38254,Double,De saffraan,String,+31334481753 ,String,3812PG,String,Kleine Koppel 3,String,http://www.desaffraan.nl/,String,,
