PartitionKey,RowKey,Timestamp,City,City@type,Country,Country@type,Distance,Distance@type,Email,Email@type,Lat,Lat@type,Lon,Lon@type,Name,Name@type,Phone,Phone@type,Postalcode,Postalcode@type,Street,Street@type,Web,Web@type,Info,Info@type
D,De vrienden van Jacob_f72ac5e0-c774-4aef-9bdb-668cfe31fc23,2013-10-13T13:37:20.9771353Z,Santpoort-Noord,String,Nederland,String,0,Double,[email],String,52.43519,Double,4.62726,Double,De vrienden van Jacob,String,+31235121800,String,2071 LE ,String,Duin en Kruidbergerweg 60,String,http://www.devriendenvanjacob.nl/,String,,
F,FG_bb4cbbb7-0e22-4b77-b6ad-3808722c07dd,2013-10-13T13:31:48.8558407Z,Rotterdam,String,Nederland,String,0,Double,[email],String,51.90255,Double,4.4612,Double,FG,String,+31104250520,String,3024 EA ,String,Lloydstraat 204,String,http://www.fgrestaurant.nl/,String,,
F,Fred_3a7e71a1-1cf5-464d-ba51-336e6d075fbd,2013-10-13T13:33:42.5336989Z,Rotterdam,String,Nederland,String,0,Double,[email],String,51.917149,Double,4.51771,Double,Fred,String,+31102120110,String,3063 AM ,String,Honingerdijk 263-265,String,http://www.restaurantfred.nl/,String,,
G,Goeie Lousia_25b8eeab-9c24-41de-87e8-7fc3fce854e5,2013-03-19T20:30:52.6315691Z,Utrecht,String,Nederland,String,0,Double,[email] ,String,52.087509,Double,5.11865,Double,Goeie Lousia,String,+31302337595,String,3511XA,String,Geertebolwerk 1,String,http://www.goeielouisa.nl,String,Michelin Bib Gourmand,String
H,HanTing Cuisine_50d00ffc-e0dd-4270-b884-7832b988c66f,2013-10-13T11:42:20.7163384Z,Den Haag,String,Nederland,String,0,Double,[email] ,String,52.078709,Double,4.306,Double,HanTing Cuisine,String,+31703620828,String,2513 CA,String,Prinsestraat 33,String,http://www.hantingcuisine.nl/,String,,
H,Hermitage_378526ec-3463-4099-b7d8-968f996e0d6e,2013-10-13T13:26:38.0182099Z,Rijsoord ,String,Nederland,String,0,Double,[email],String,51.851872,Double,4.59274,Double,Hermitage,String,+31180420996,String,2988 BB,String,Rijksstraatweg 67,String,http://www.restaurant-hermitage.nl/,String,,
H,Het koetshuis_3dd4f9fe-db88-4bdb-b30a-f8287bb9adab,2013-04-14T13:34:16.0470836Z,Bennekom,String,Nederland,String,0,Double,[email],String,52.007999,Double,5.7223,Double,Het koetshuis,String,+31318417370,String,6721MK,String,Panoramaweg 23a,String,http://www.hetkoetshuis.nl,String,Michelin Ster,String
I,Inter Scaldes_66114d04-cf69-4043-9a26-3760cc091960,2013-03-19T20:31:49.4432497Z,Kruiningen,String,Nederland,String,0,Double,[email] ,String,51.457069,Double,4.02256,Double,Inter Scaldes,String,+31113381753,String,4416 NA,String,Zandweg 2,String,http://www.interscaldes.eu,String,Michelin Ster (2),String
K,Kaagjesland_4da55ea5-31e6-4040-8187-6abda78d9541,2013-10-13T13:25:11.3639403Z,Reeuwijk ,String,Nederland,String,0,Double,[email] ,String,52.056721,Double,4.6834,Double,Kaagjesland,String,+31182396421,String,2811 KL ,String,Kaagjesland 60,String,http://www.kaagjesland.nl/,String,,
K,Kaatje bij de sluis_40402b36-2935-49ff-a1d0-5f71811f0188,2013-04-14T13:35:59.9994778Z,Blokzijl,String,Nederland,String,0,Double,[email],String,52.726502,Double,5.96087,Double,Kaatje bij de sluis,String,+31527291833,String,8356DV,String,Brouwerstraat 20,String,http://www.kaatje.nl/,String,Michelin Ster,String
K,Karel V_0c13c5c6-f0b6-48b3-8abe-a94f1b9a6acd,2013-03-19T15:57:14.7409442Z,Utrecht,String,Nederland,String,0,Double,[email],String,52.087509,Double,5.11865,Double,Karel V,String,+31302337555,String,3511XA,String,Geertebolwerk 1,String,http://www.karelv.nl,String,Michelin Ster,String
K,Kasteel Heemstede_9d07efae-1e20-41da-bf9f-242b0c332b55,2013-10-13T11:36:53.7913384Z,Houten,String,Nederland,String,0,Double,[email],String,52.03249,Double,5.12501,Double,Kasteel Heemstede,String,+31302722207,String,3992 LS ,String,Heemsteedseweg 20,String,http://www.restaurant-kasteelheemstede.nl/,String,,
K,Katseveer_918fefa8-531d-4ad3-8074-3f2a5a3d97e6,2013-10-13T14:07:07.1206641Z,Wilhelminadorp,String,Nederland,String,0,Double,[email],String,51.540387,Double,3.866247,Double,Katseveer,String,+31113227955,String,4475 PB,String,Katseveerseweg 2,String,http://www.katseveer.nl/,String,,
K,Koriander_30a2322c-eb25-434c-afa2-27b73b0746e2,2013-10-13T11:38:36.8133384Z,Drachten,String,Nederland,String,0,Double,[email],String,53.103432,Double,6.09851,Double,Koriander,String,+31512548850,String,9203 KK ,String,Burgemeester Wuiteweg 18,String,http://www.dekoriander.nl,String,,
L,La Provence_23d4204f-b5dd-49f2-9bb5-e85b13ab0158,2013-10-13T11:41:03.6613384Z,Driebergen,String,Nederland,String,0,Double,[email],String,52.052319,Double,5.28182,Double,La Provence,String,+31343512920,String,3971 KG,String,Hoofdstraat 109,String,http://www.restaurantlaprovence.nl/,String,,
L,La Trinité_a451f158-c054-4ed0-b0f1-a6767b3d51dd,2013-10-13T13:42:53.476951Z,Sluis,String,Nederland,String,0,Double,[email] ,String,51.308659,Double,3.38442,Double,La Trinité,String,+31117462040,String,4524 CL ,String,Kaai 11,String,http://www.latrinite.nl/,String,,
L,La rive_e792a90b-f8a6-4602-9b12-129297f76c07,2013-04-14T13:37:57.5982365Z,Amsterdam,String,Nederland,String,0,Double,[email],String,52.359982,Double,4.90524,Double,La rive,String,+31205203264,String,1018GX,String,Professor Tulpplein 1,String,http://www.restaurantlarive.nl/,String,,
L,Lakes_e4ee0182-f7d6-4aa6-b75f-5ce297abf928,2013-10-13T11:45:39.7723384Z,Hilversum,String,Nederland,String,0,Double,[email],String,52.22089,Double,5.14214,Double,Lakes,String,+31355779996,String,1216 CH ,String,Vreelandseweg 50,String,http://www.restaurantlakes.nl/,String,,
L,Lastage_9bcf2286-e7e6-4500-bb6d-384f5a7cadb9,2013-04-14T13:55:26.2710933Z,Amsterdam,String,Nederland,String,0,Double,[email],String,52.375439,Double,4.90237,Double,Lastage,String,+31207370811,String,1011EJ,String,Geldersekade 29,String,http://www.restaurantlastage.nl,String,Michelin Ster,String
L,Latour_0d4f9a6c-e7bf-48cb-94ac-5d7e57da0677,2013-10-13T13:18:55.8537747Z,Noordwijk,String,Nederland,String,0,Double,[email],String,52.241901,Double,4.4287,Double,Latour,String,+31713651239,String,2202 BK  ,String,Koningin Astrid Boulevard 5,String,http://www.restaurantlatour.nl/,String,,
L,Le Marron_33d7f7e8-923f-4af3-bb2c-e62576929c91,2013-10-13T13:11:46.1488212Z,Malden ,String,Nederland,String,0,Double,[email],String,51.782749,Double,5.84817,Double,Le Marron,String,+31243572705,String,6581 AL  ,String,Raadhuisstraat 3,String,http://www.restaurantlemarron.nl,String,,
L,Le restaurant_35d5062c-cf50-4bdb-bbb3-527a9cc5d321,2013-04-14T13:42:52.802754Z,Amsterdam,String,Nederland,String,0,Double,[email],String,52.355713,Double,4.898406,Double,Le restaurant,String,+31203792207,String,1073VK,String,Tweede Jan-Steenstraat 3,String,http://www.lerestaurant.nl,String,Michelin Ster,String
L,Librije's zusje_982c4837-012a-47de-ace9-b72407852ed1,2013-04-14T13:48:54.1758877Z,Zwolle,String,Nederland,String,0,Double,[email],String,52.515362,Double,6.09783,Double,Librije's zusje,String,+31388530001,String,8011ZZ,String,Spinhuisplein 1,String,http://www.librijeszusje.nl,String,Michelin Ster (2),String
M,ML_e02f3a6e-a98d-4329-b6ac-a5f4573d93b1,2013-10-13T11:47:01.5993384Z,Haarlem,String,Nederland,String,0,Double,[email],String,52.379059,Double,4.63664,Double,ML,String,+31235345343,String,2011 DR,String,Kleine Houtstraat 70,String,http://www.restaurant-ml.nl,String,,
M,Merlet_6b5d4cae-86b3-40e5-8785-196ef05776e9,2013-10-13T13:38:58.1847467Z,Schoorl,String,Nederland,String,0,Double,[email],String,52.699558,Double,4.69408,Double,Merlet,String,+31725093644,String,1871 AC ,String,Duinweg 15,String,http://www.merlet.nl/,String,,
M,Mijn keuken_cda477f9-2ffc-4423-b939-398abc081fe2,2013-10-13T14:08:41.9785807Z,Wouw,String,Nederland,String,0,Double,[email],String,51.522141,Double,4.38786,Double,Mijn keuken,String,+31165302208,String,4724 BK,String,Markt 1,String,http://www.mijnkeuken.com/,String,,
N,Niven_c73a5d22-919a-4a26-9287-ea9eec610dac,2013-10-13T13:28:17.7981715Z,Rijswijk ,String,Nederland,String,0,Double,[email],String,52.036949,Double,4.34572,Double,Niven,String,+31703077970,String,2289 AL ,String,Delftweg 58a,String,http://www.restaurantniven.nl/,String,,
O,O Mundo_1d84ecec-632d-4f9f-8917-ca96ce08f7a3,2013-10-13T13:55:04.1675586Z,Wageningen,String,Nederland,String,0,Double,[email],String,51.967388,Double,5.66767,Double,O Mundo,String,+31317460444,String,6703 CD,String,5 Mei Plein 1,String,http://www.hoteldewereld.nl/,String,,
O,Onder de linden_4c195d92-f911-4ae9-99f1-2bbe76fe6080,2013-04-14T13:51:50.3895073Z,Aduard,String,Nederland,String,0,Double,[email],String,53.258339,Double,6.45755,Double,Onder de linden,String,+31504031406,String,9831RD,String,Burgemeester Van Barneveldweg 3,String,http://www.slenema.nl,String,Michelin Ster,String
O,One_44eb5b13-cd97-422b-8189-16077f2000ff,2013-10-13T13:30:11.0226772Z,Roermond ,String,Nederland,String,0,Double,[email],String,51.189659,Double,5.9816,Double,One,String,+31475600262,String,6041 MA ,String,ECI 17,String,http://www.restaurantone.nl/,String,,
O,Oud sluis_7c5eee72-b1b7-4138-a469-a2967d420280,2013-03-19T20:32:34.8017851Z,Sluis,String,Nederland,String,0,Double,[email],String,51.307091,Double,3.38745,Double,Oud sluis,String,+31117461269,String,4524EA,String,Beestenmarkt 2,String,http://www.sergioherman.com/oudsluis,String,Michelin Ster (3),String
P,Parkheuvel_254a58a4-62bf-41e4-8b49-f4f4b14ac398,2013-04-12T11:30:59.0075629Z,Rotterdam,String,Nederland,String,0,Double,[email],String,51.903912,Double,4.47155,Double,Parkheuvel,String,+31104360530,String,3016 GL,String,Heuvellaan 21,String,http://www.parkheuvel.nl/,String,Michelin Ster (2),String
P,Perceel_e1202358-4c6e-4290-b1db-84b58e250f39,2013-10-13T11:48:54.6503384Z,Capelle aan den IJssel,String,Nederland,String,0,Double,[email],String,51.921902,Double,4.58482,Double,Perceel,String,+31102271922,String,2902 BC ,String,Dorpsstraat 3,String,http://restaurantperceel.nl,String,,
P,Posthoorn_691f6c63-a438-480b-8449-8fcc2491bb61,2013-10-13T13:13:58.8066262Z,Monnickendam ,String,Nederland,String,0,Double,[email],String,52.460941,Double,5.03535,Double,Posthoorn,String,+31229654598,String,1141 AG,String,Noordeinde 43,String,http://www.posthoorn.eu,String,,
P,Pure C_8fa356cd-97c0-40f0-af05-3d5b90c6c378,2013-10-13T11:50:38.6683384Z,Cadzand,String,Nederland,String,0,Double,[email],String,51.377941,Double,3.38668,Double,Pure C,String,+31117392110,String,4506 JK ,String,Boulevard de Wielingen 49,String,http://www.pure-c.nl,String,,
R,Ron Blaauw_b4721865-a1a0-478e-89f9-6db08f69ff10,2013-04-12T11:27:23.7725629Z,Amsterdam,String,Nederland,String,0,Double,[email],String,52.352226,Double,4.85666,Double,Ron Blaauw,String,+31 20 4961943,String,1075 BP,String,Sophialaan 55 hs ,String,http://www.ronblaauw.nl,String,Michelin Ster (2),String
S,Samhoud_1b8b89f9-4503-4452-9a5a-24fd011099b1,2013-04-14T13:55:15.0909754Z,Amsterdam,String,Nederland,String,0,Double,[email],String,52.375599,Double,4.90747,Double,Samhoud,String,+31 20 2602094 ,String,1011AD,String,Oosterdokskade 5,String,http://www.samhoudplaces.com/,String,Michelin Ster (2),String
S,Savelberg_87bb995c-b192-45eb-994a-ac7e77fdcd92,2013-10-13T13:48:47.8590011Z,Voorburg,String,Nederland,String,0,Double,[email],String,52.070252,Double,4.36922,Double,Savelberg,String,+31703872081,String,2271 EH ,String,Oosteinde 14,String,http://www.restauranthotelsavelberg.nl,String,,
S,Seinpost_a883bdfe-a89d-47a7-be38-532cc9c0a634,2013-10-13T11:54:29.9543384Z,Den Haag,String,Nederland,String,0,Double,[email]	,String,52.109242,Double,4.27538,Double,Seinpost,String,+31703555250,String,2586 AD,String,Zeekant 60,String,http://www.seinpost.nl,String,,
S,Sense_89fe86cd-b295-47a7-be46-89d60fb8889f,2013-10-13T11:55:56.8783384Z,Den Bosch,String,Nederland,String,0,Double,[email] ,String,51.68676,Double,5.30542,Double,Sense,String,+31736144208,String,5211 HX,String,Verwerstraat 58,String,http://www.restaurantsense.nl/,String,,
S,Soigné _9eb25daa-9d5e-4bed-9e0d-75a90a9d0231,2013-10-13T11:57:04.1963384Z,Bussum,String,Nederland,String,0,Double,[email] ,String,52.274509,Double,5.16465,Double,Soigné ,String,+31356936379,String,1404 HX ,String,Kapelstraat 16,String,http://www.restaurantsoigne.nl/,String,,
T,Tante Koosje_b11fb8b7-e919-4639-9990-9b094def0c8c,2013-10-13T12:58:10.435479Z,Loenen aan de Vecht,String,Nederland,String,0,Double,[email],String,52.209091,Double,5.02348,Double,Tante Koosje,String,+31294233201,String,3632 EL ,String,Kerkstraat 1,String,http://www.tante-koosje.nl/,String,,
T,Toine Hermsen_2aa5c5d3-260d-4209-86ef-5db55af4a799,2013-10-13T13:06:25.0968661Z,Maastricht,String,Nederland,String,0,Double,[email],String,50.846909,Double,5.69413,Double,Toine Hermsen,String,+31433258400,String,6211 HL ,String,Sint Bernardusstraat 2-4,String,http://www.toinehermsen.com,String,,
T,Tout à Fait_7d4ac543-30c2-4291-9d86-a5480b4694c6,2013-10-13T13:08:12.2713994Z,Maastricht ,String,Nederland,String,0,Double,[email],String,50.84642,Double,5.69415,Double,Tout à Fait,String,+31433500405,String,6211 HL ,String,Sint Bernardusstraat 16-18,String,http://toutafait.nl,String,,
V,Valuas_36349c3b-996d-48c6-81c5-d77b4680736c,2013-10-13T13:47:05.1179356Z,Venlo,String,Nederland,String,0,Double,[email],String,51.379131,Double,6.16724,Double,Valuas,String,+31773541141,String,5914 CA ,String,Sint Urbanusweg 9-11,String,http://www.valuas-hr.nl,String,,
V,Vermeer_39605b78-c2ce-4743-b978-adbe9c2e27d7,2013-04-14T13:57:03.1287781Z,Amsterdam,String,Nederland,String,0,Double,[email],String,52.37637,Double,4.90018,Double,Vermeer,String,+31205564885 ,String,1012AD,String,Prins Hendrikkade 59,String,http://www.restaurantvermeer.nl/,String,,
V,Vinkeles_08773703-5ff1-4e87-8e85-b824ec21ff16,2013-04-14T13:58:33.6688312Z,Amsterdam,String,Nederland,String,0,Double,[email] ,String,52.37862,Double,4.88864,Double,Vinkeles,String,+31205302010,String,1016GB ,String,Keizersgracht 384 ,String,http://www.vinkeles.com/,String,,
V,Vlasbloemeken_b37c992e-b0c3-4bb3-ad9f-35e5800dcef5,2013-10-13T12:07:44.2619742Z,Koewacht,String,Nederland,String,0,Double,[email],String,51.225441,Double,3.97695,Double,Vlasbloemeken,String,+31114361914,String,4576 AL ,String,Nieuwstraat 8,String,http://www.vlasbloemeken.com,String,Michelin Ster,String
W,Wolfslaar _7e52a26d-109d-4f2a-9066-9ae5e9d61e4f,2013-10-13T12:00:32.4033384Z,Breda,String,Nederland,String,0,Double,[email],String,51.560641,Double,4.803753,Double,Wolfslaar ,String,+31765608008,String,4834 SP ,String,Wolfslaardreef 100,String,http://wolfslaar.com,String,,
W,Wollerich_f9cf150e-7665-4d29-b05d-da1a5f120e17,2013-10-13T13:40:34.4749837Z,Sint-Oedenrode,String,Nederland,String,0,Double,[email] ,String,51.562271,Double,5.45943,Double,Wollerich,String,+31413473333,String,5492 AC ,String,Heuvel 23,String,http://wollerich.nl/,String,,
Y,Yamazato_a2182b82-e33b-4ab5-8f76-dca8cc79dc54,2013-04-14T14:00:32.9757607Z,Amsterdam,String,Nederland,String,0,Double,[email],String,52.348801,Double,4.89363,Double,Yamazato,String,+31206787450,String,1072LH,String,Ferdinand Bolstraat 333,String,http://www.yamazato.nl,String,,
É,Élevé_63c8cab2-c083-4041-9305-776f7e17c27b,2013-10-13T12:11:23.4135553Z,Leeuwarden,String,Nederland,String,0,Double,[email],String,53.20048,Double,5.77477,Double,Élevé,String,+31582334900,String,8914 AT ,String,Heliconweg 52,String,http://www.eleve.nl,String,Michelin Ster,String
